,ID,name,phone_number,address,shopimage_url,url,location_id
0,g183519,築地寿司清 日比谷シャンテ店,03-3539-6767,〒100-0006 東京都千代田区有楽町1-2-2 東宝日比谷ビルB2,https://uds.gnst.jp/rest/img/r9j09pdd0000/t_000f.jpg,https://r.gnavi.co.jp/g183519/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
1,6270834,麻布茶房 日比谷シャンテ店 ,03-3504-0120,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,https://r.gnavi.co.jp/pn5ecusg0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
2,7137932,白さんの純豆腐 ,03-6206-6689,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2,No image,http://r.gnavi.co.jp/87swakue0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
3,6274788,スターバックスコーヒー日比谷シャンテ店 ,03-5510-7081,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテ,No image,http://r.gnavi.co.jp/7y9y5mmm0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
4,6053769,壁の穴日比谷シャンテ店 ,03-3508-1567,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/m2vt1t2z0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
5,5099386,カフェゆとりの空間日比谷シャンテ店 ,03-5157-0673,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテ2F,No image,http://r.gnavi.co.jp/h4te55yh0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
6,6273506,チャヤマクロビ 日比谷シャンテ店 ,03-3500-5514,〒100-0006 東京都千代田区有楽町1-2-2 東宝日比谷ビルB2F,No image,http://r.gnavi.co.jp/k4fghu2y0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
7,7361375,秋田羽後豚 揚げ小町 ,03-6550-9771,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/hfcm6uu10000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
8,5686330,家族亭 日比谷店 ,03-3581-5871,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/3p5druer0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
9,7227126,おいしいカレー工房 ひつじや ,03-3539-6858,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/7n9xrt4z0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
10,5853341,CAFE Chapeau ,03-3501-1345,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテ1F,No image,http://r.gnavi.co.jp/pjptg29j0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
11,5027074,東京洋食屋 神田グリル 日比谷シャンテ店 ,03-5521-0080,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/89kn7d9k0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
12,6774104,ヴィ ド フランス 日比谷店 ,03-3581-5865,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2F,No image,http://r.gnavi.co.jp/jmdpbrcx0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
13,7227812,ニャーヴェトナム 日比谷シャンテ店 ,03-6257-3024,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテ　B2F,No image,http://r.gnavi.co.jp/6whas9ks0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
14,5099419,マンハッタンエクスプレス ,03-3508-1134,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB1,No image,http://r.gnavi.co.jp/put21f470000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
15,6908720,ごはん cafe 両子の庄 ,03-6205-4442,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2,No image,http://r.gnavi.co.jp/np9v64380000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
16,6379502,CHINA DOLL 日比谷シャンテ店 ,03-3519-6991,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2,No image,http://r.gnavi.co.jp/5ajz68kh0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
17,g997003,やさいの王様 日比谷シャンテ店,050-3466-8966,〒100-0006 東京都千代田区有楽町1-2-2 東宝日比谷ビル別館B1,https://uds.gnst.jp/rest/img/hkd7exn20000/t_007b.jpg,https://r.gnavi.co.jp/g997003/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
18,5335791,焼酎の店楽屋 ,03-3508-9824,〒100-0006 東京都千代田区有楽町1-2-4 東宝邑楽ビル1F,No image,http://r.gnavi.co.jp/bbpy4a580000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
19,6641977,多る満 ,03-3501-0526,〒100-0006 東京都千代田区有楽町1-2-4 ,No image,http://r.gnavi.co.jp/52z7zc2w0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
20,p381100,「88」 ,050-3490-1545,〒100-0006 東京都千代田区有楽町1-2-4,https://uds.gnst.jp/rest/img/8b0twbtt0000/t_001v.jpg,https://r.gnavi.co.jp/p381100/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
21,a126900,Ｓｐｅｙｓｉｄｅ ,03-3506-0880,〒100-0006 東京都千代田区有楽町1-2-4 東宝邑楽ビル1F,https://uds.gnst.jp/rest/img/8edgn1ay0000/t_000a.jpg,https://r.gnavi.co.jp/a126900/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
22,a947900,柿安三尺三寸箸 ヌーベル日比谷店,050-3469-6252,〒100-0006 東京都千代田区有楽町1-2-2 日比谷シャンテB2,https://uds.gnst.jp/rest/img/errbpkay0000/t_000z.jpg,https://r.gnavi.co.jp/a947900/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
23,7098719,とり一 ,03-3591-4050,〒100-0006 東京都千代田区有楽町1-2-4 東宝邑楽ビル1F,No image,http://r.gnavi.co.jp/b5wwbtw50000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
24,g896301,円居 ‐MADOｙ‐ 日比谷,050-3469-4485,〒100-0006 東京都千代田区有楽町1-2-8 千代田ビル別館,https://uds.gnst.jp/rest/img/e9v823tv0000/t_00ia.jpg,https://r.gnavi.co.jp/g896301/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
25,gag8000,おねぎ ,050-3467-1766,〒100-0006 東京都千代田区有楽町1-2-8 有楽町一丁目ビル,https://uds.gnst.jp/rest/img/9ga20eh70000/t_000v.jpg,http://r.gnavi.co.jp/gag8000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
26,7386769,イタリアンバル オッタ ,03-3504-0961,〒100-0006 東京都千代田区有楽町1-3-8 2F,No image,http://r.gnavi.co.jp/ch64e1h90000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
27,g928348,イタリアンダイニングDONA 日比谷店,050-3466-5254,〒100-0006 東京都千代田区有楽町1-2-5 椿屋珈琲店ビルB1,https://uds.gnst.jp/rest/img/55665b0t0000/t_0n94.jpg,https://r.gnavi.co.jp/g928348/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
28,g928307,椿屋珈琲店 日比谷離れ,050-3477-9321,〒100-0006 東京都千代田区有楽町1-2-5 椿屋珈琲店ビル2・3F,https://uds.gnst.jp/rest/img/603g5f9h0000/t_0064.jpg,https://r.gnavi.co.jp/g928307/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
29,p458316,尺山寸水 会津屋 有楽町店,050-3461-2386,〒100-0006 東京都千代田区有楽町1-2-7 有楽町金田ビル6F,https://uds.gnst.jp/rest/img/snm8t7830000/t_0n64.jpg,https://r.gnavi.co.jp/snm8t7830000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
30,p458315,古民家個室居酒屋 尺山寸水 有楽町店,050-3461-0971,〒100-0006 東京都千代田区有楽町1-2-7 有楽町金田ビル7F,https://uds.gnst.jp/rest/img/m2wpw9fz0000/t_0nck.jpg,https://r.gnavi.co.jp/m2wpw9fz0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
31,5396703,純広東料理 慶楽 ,03-3580-1948,〒100-0006 東京都千代田区有楽町1-2-8 ,No image,http://r.gnavi.co.jp/8ns84mag0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
32,g314410,ＸＩ’ＡＮ 有楽町店,050-3461-4109,〒100-0006 東京都千代田区有楽町1-2-7 タグリート有楽町ビル,https://uds.gnst.jp/rest/img/hehha6h60000/t_0091.jpg,https://r.gnavi.co.jp/g314410/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
33,gd5d908,ペッパーランチ 有楽町店,03-5251-8310,〒100-0006 東京都千代田区有楽町1-2-6,https://uds.gnst.jp/rest/img/au8uz0d40000/t_003e.jpg,https://r.gnavi.co.jp/gd5d908/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
34,1046657,THE4thDoor ,03-5532-1333,〒100-0006 東京都千代田区有楽町1-2-6 有楽町一-ビル2F,No image,http://r.gnavi.co.jp/2cv139160000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
35,g099343,日比谷Bar 日比谷店,050-3490-0053,〒100-0006 東京都千代田区有楽町1-2-6 有楽町1丁目ビル4F,https://uds.gnst.jp/rest/img/7vnf3d2h0000/t_00kg.jpg,https://r.gnavi.co.jp/g099343/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
36,ge2b706,隠れ家個室居酒屋 鳥の利久 有楽町店,050-3476-1317,〒100-0006 東京都千代田区有楽町1-2-7 金田ビル5F,https://uds.gnst.jp/rest/img/js9ekuht0000/t_0n5c.jpg,https://r.gnavi.co.jp/js9ekuht0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
37,ge2b707,完全個室居酒屋 和心旬菜 わび蔵 有楽町店,050-3490-7037,〒100-0006 東京都千代田区有楽町1-2-7 金田ビル4F,https://uds.gnst.jp/rest/img/8de4e8m40000/t_0n5c.jpg,https://r.gnavi.co.jp/8de4e8m40000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
38,b884012,オーガニック イタリアンバル La Sana 有楽町,050-3490-3501,〒100-0006 東京都千代田区有楽町1-2-9 小川ビル1・2F,https://uds.gnst.jp/rest/img/dhuuwvz80000/t_0067.jpg,https://r.gnavi.co.jp/b884012/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
39,5427887,爐端本店 ,03-3591-1905,〒100-0006 東京都千代田区有楽町1-3-8 ,No image,http://r.gnavi.co.jp/kk5mgmph0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
40,6271563,芳蘭 ,03-3580-8868,〒100-0006 東京都千代田区有楽町1-2-9 TS日比谷ビルB1,No image,http://r.gnavi.co.jp/d87majbf0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
41,gdfv303,浪花ひとくち餃子 餃々 有楽町店,050-3469-1966,〒100-0006 東京都千代田区有楽町1-2-9,https://uds.gnst.jp/rest/img/cx5vgue00000/t_0n5c.jpg,https://r.gnavi.co.jp/cx5vgue00000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
42,a688701,日比谷 鳥こまち 本店,050-3462-6562,〒100-0006 東京都千代田区有楽町1-2-9 小川ビル3F,https://uds.gnst.jp/rest/img/apw4kfvh0000/t_006c.jpg,https://r.gnavi.co.jp/a688701/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
43,5027087,くすの木 ,03-5157-5757,〒100-0006 東京都千代田区有楽町1-2-9 有楽町小川ビル4F,No image,http://r.gnavi.co.jp/kdntcvpk0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
44,5910577,和の旬輝咲 ,03-3507-6555,〒100-0006 東京都千代田区有楽町1-2-9 有楽町小川ビル6F,No image,http://r.gnavi.co.jp/4rhw41kd0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
45,5496521,謝謝ラーメン ,03-3580-1762,〒100-0006 東京都千代田区有楽町1-3-8 ,No image,http://r.gnavi.co.jp/9dhvxt5p0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
46,5473491,祭 ,03-3508-9273,〒100-0006 東京都千代田区有楽町1-3-8 ,No image,http://r.gnavi.co.jp/gwggw6pn0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
47,5721601,日比谷 風来まき ,03-3580-0347,〒100-0006 東京都千代田区有楽町1-3-8 ,No image,http://r.gnavi.co.jp/re0jd7pr0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
48,7106428,らーめん喜丸 ,03-3504-9681,〒100-0006 東京都千代田区有楽町1-3-8 1F,No image,http://r.gnavi.co.jp/c5j6fxdd0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
49,e544001,直送霧島鶏 個室 永山本店 有楽町店,050-3462-1675,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア2F,https://uds.gnst.jp/rest/img/nzeh4vtv0000/t_00bz.jpg,https://r.gnavi.co.jp/e544001/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
50,gfh6705,有楽町 個室バル リブレット ,050-3373-0364,〒100-0006 東京都千代田区有楽町1-2-9 3F,https://uds.gnst.jp/rest/img/gzm7y6230000/t_0njl.jpg,https://r.gnavi.co.jp/gzm7y6230000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
