,ID,name,phone_number,address,shopimage_url,url,location_id
51,gaz7100,鉄兵 有楽町店,050-3476-9511,〒100-0006 東京都千代田区有楽町1-2-9 TS日比谷ビル1・2F,https://uds.gnst.jp/rest/img/ke5m0v050000/t_001n.jpg,http://r.gnavi.co.jp/gaz7100/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
52,e981700,釜焼鳥本舗 おやひなや 有楽町店,050-3490-1745,〒100-0006 東京都千代田区有楽町1-2-9 小川ビル5F,https://uds.gnst.jp/rest/img/mdawt18c0000/t_0077.jpg,https://r.gnavi.co.jp/e981700/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
53,gd4u676,磯丸水産 有楽町日比谷店,050-3467-3857,〒100-0006 東京都千代田区有楽町1-2-10 錦ビルB1～2F,https://uds.gnst.jp/rest/img/rcb22hbn0000/t_0ny5.jpg,https://r.gnavi.co.jp/rcb22hbn0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
54,a722200,ドイツ居酒屋 ＪＳレネップ ,050-3462-3370,〒100-0006 東京都千代田区有楽町2-1-8 JR高架下,https://uds.gnst.jp/rest/img/mkju6xr00000/t_00b9.jpg,https://r.gnavi.co.jp/a722200/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
55,g045651,チーズとワインのお店 DEN HIBIYA,050-3463-0198,〒100-0006 東京都千代田区有楽町1-3-6 吉川ビルB1,https://uds.gnst.jp/rest/img/ekbaaaga0000/t_000j.jpg,https://r.gnavi.co.jp/ekbaaaga0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
56,6436604,洋麺屋五右衛門 日比谷店 ,03-3591-5531,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル2F,No image,http://r.gnavi.co.jp/cd2rg8j70000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
57,5473445,鳥ぎん 日比谷店 ,03-3504-1889,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビルB1F,No image,http://r.gnavi.co.jp/gt91ghmn0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
58,g592005,醍醐 有楽町店,050-3469-4818,〒100-0006 東京都千代田区有楽町1-6-1 第2日比谷ビル4F,https://uds.gnst.jp/rest/img/9xy6eev90000/t_004t.jpg,https://r.gnavi.co.jp/9xy6eev90000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
59,5913138,Baden Baden ,03-3508-2807,〒100-0006 東京都千代田区有楽町2-1-8 JR高架下,No image,http://r.gnavi.co.jp/d2m8ugje0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
60,6263211,つけ麺専門店三田製麺所有楽町店 ,03-3595-3807,〒100-0006 東京都千代田区有楽町1-3-7 有楽町美宝ビル1F,No image,http://r.gnavi.co.jp/p3pssyd10000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
61,7273564,ドトールコーヒーショップ 有楽町日比谷口店 ,03-3504-1821,〒100-0006 東京都千代田区有楽町1-3-7 ,No image,http://r.gnavi.co.jp/7gzwuy1k0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
62,g099300,日比谷Ｂａｒ 有楽町店,050-3466-2592,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル7F,https://uds.gnst.jp/rest/img/750ufau10000/t_00ni.jpg,https://r.gnavi.co.jp/g099300/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
63,g008501,ＳｉＡＭ ,03-3592-0053,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル10F,https://uds.gnst.jp/rest/img/rx1jm3nu0000/t_000f.gif,https://r.gnavi.co.jp/g008501/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
64,gamf500,有楽町 居酒屋 海賊 ,050-3466-6565,〒100-0006 東京都千代田区有楽町1-3-7 なる巳B1,https://uds.gnst.jp/rest/img/7py8jz9d0000/t_0nl2.jpg,https://r.gnavi.co.jp/gamf500/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
65,g099319,日比谷Ｂａｒ 日比谷４号店,050-3469-4737,〒100-0006 東京都千代田区有楽町1-3-7 なる巳ビル3F,https://uds.gnst.jp/rest/img/gy1grkd70000/t_00sp.jpg,https://r.gnavi.co.jp/g099319/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
66,g990300,炭火焼肉広場 ととり ,050-3468-5651,〒100-0006 東京都千代田区有楽町1-3-7 なる巳ビル2F,https://uds.gnst.jp/rest/img/gp0298kg0000/t_0078.jpg,https://r.gnavi.co.jp/g990300/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
67,e944801,個室 和ダイニング 蔵ノ助 有楽町店,050-3466-7105,〒100-0006 東京都千代田区有楽町１-3-7 なる巳ビル4F,https://uds.gnst.jp/rest/img/34xe0z2g0000/t_00ex.jpg,https://r.gnavi.co.jp/e944801/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
68,5473475,登運とん ,03-3508-9454,〒100-0006 東京都千代田区有楽町2-1-10 ,No image,http://r.gnavi.co.jp/s6hmeak40000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
69,6297028,もつ焼 ふじ ,03-3591-2295,〒100-0006 東京都千代田区有楽町2-1-10 ,No image,http://r.gnavi.co.jp/26vnft860000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
70,gdw0501,パーティ＆バル LOUNGE Courage‐クラージュ‐ 有楽町店,050-3462-1964,〒100-0006 東京都千代田区有楽町1-6-10 スクワール日比谷駅ビル5F,https://uds.gnst.jp/rest/img/6wd9a94z0000/t_006u.jpg,https://r.gnavi.co.jp/6wd9a94z0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
71,g045601,魚やでん ,03-5251-4747,〒100-0006 東京都千代田区有楽町1-3-6 吉川ビル1F,https://uds.gnst.jp/rest/img/6tkten050000/t_002t.jpg,https://r.gnavi.co.jp/g045601/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
72,6998066,もつ鍋×しゃぶしゃぶ 長屋のじろちょう 有楽町店 ,03-6206-1067,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエアB1,No image,http://r.gnavi.co.jp/6khr0pem0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
73,7055659,個室 もつ鍋 地酒の出浦 有楽町店 ,03-6268-8617,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル3F A,No image,http://r.gnavi.co.jp/82y19dzj0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
74,e849940,個室・うまい肴 地酒の出浦 有楽町店,050-3462-0222,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル3F,https://uds.gnst.jp/rest/img/7c952pbn0000/t_00i2.png,https://r.gnavi.co.jp/e849940/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
75,e849950,個室 和ダイニング 長屋のじろちょう ～JIROCHO～ 有楽町店,050-3463-7784,〒100-0006 東京都千代田区有楽町1-2-11 Orchid Square B1,https://uds.gnst.jp/rest/img/a0gh17zf0000/t_00aq.jpg,https://r.gnavi.co.jp/e849950/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
76,e849969,肉×クラフトビール 有楽町SORAバル ,050-3466-2520,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア8F,https://uds.gnst.jp/rest/img/fzezf2800000/t_00bv.jpg,https://r.gnavi.co.jp/e849969/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
77,gb0u700,ピザ食べ放題＆カラオケ ONE 銀座店,050-3490-0296,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア4F,https://uds.gnst.jp/rest/img/5ahmsrbb0000/t_0012.jpg,https://r.gnavi.co.jp/gb0u700/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
78,6998067,肉×クラフトビール SORAバル 有楽町店 ,03-6205-4038,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア8F,No image,http://r.gnavi.co.jp/hn82au2h0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
79,e113133,有楽町 個室居酒屋 名古屋料理とお酒 なごや香 有楽町駅前店,03-3503-0601,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア7F,https://uds.gnst.jp/rest/img/nnmd5mu50000/t_0rzn.png,https://r.gnavi.co.jp/e113133/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
80,e113149,有楽町 個室居酒屋 柚のしずく 有楽町駅前店,03-3502-1612,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア6F,https://uds.gnst.jp/rest/img/f9pb00bs0000/t_004v.jpg,https://r.gnavi.co.jp/e113149/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
81,e113134,有楽町 個室居酒屋 赤鶏御殿 有楽町駅前店,03-3503-0510,〒100-0006 東京都千代田区有楽町1-2-11 オーキッドスクエア3F,https://uds.gnst.jp/rest/img/p3ezkecu0000/t_00fe.jpg,https://r.gnavi.co.jp/e113134/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
82,gcku368,山内農場 日比谷駅前店,03-3504-0388,〒100-0006 東京都千代田区有楽町1-6-1 第二日比谷ビル5・6F,https://uds.gnst.jp/rest/img/bn29x49n0000/t_010t.jpg,https://r.gnavi.co.jp/gcku368/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
83,6263100,いわさき ,03-3591-4740,〒100-0006 東京都千代田区有楽町1-6-9 ,No image,http://r.gnavi.co.jp/dpvws1150000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
84,e620744,九州 熱中屋 日比谷 LIVE,050-3477-4322,〒100-0006 東京都千代田区有楽町1-6-10 日比谷スクワールビルB1,https://uds.gnst.jp/rest/img/55pd39jk0000/t_000h.jpg,https://r.gnavi.co.jp/e620744/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
85,ga48067,庄や 有楽町店,050-3476-7471,〒100-0006 東京都千代田区有楽町2-1-6 第1有楽高架橋下第4ブロックB1・1F,https://uds.gnst.jp/rest/img/dhawd6e10000/t_0nww.jpg,https://r.gnavi.co.jp/ga48067/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
86,e710405,馬かばい 銀座有楽町店,050-3466-5835,〒100-0006 東京都千代田区有楽町2-1 インターナショナルアーケード1F,https://uds.gnst.jp/rest/img/5m31eyjc0000/t_004d.jpg,https://r.gnavi.co.jp/e710405/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
87,gara538,鍛冶屋 文蔵 有楽町店,050-3468-1318,〒100-0006 東京都千代田区有楽町2-1-11,https://uds.gnst.jp/rest/img/jpnyr4gt0000/t_0nhn.jpg,https://r.gnavi.co.jp/jpnyr4gt0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
88,6356463,いちにぃさん 日比谷店,03-3501-3123,〒100-0006 東京都千代田区有楽町1-6-4 千代田ビル2F,No image,http://r.gnavi.co.jp/ag9bjjmy0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
89,gak5854,全席個室 鮮や一夜 有楽町日比谷店,050-3464-5347,〒100-0006 東京都千代田区有楽町1-6-8 松井ビル4F,https://uds.gnst.jp/rest/img/2e7etu060000/t_0097.jpg,https://r.gnavi.co.jp/2e7etu060000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
90,gd4u667,鳥良商店 有楽町日比谷店,050-3467-1695,〒100-0006 東京都千代田区有楽町2-1-11,https://uds.gnst.jp/rest/img/1m7y2f9w0000/t_0nci.jpg,http://r.gnavi.co.jp/1m7y2f9w0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
91,5417496,天米有楽町店 ,03-3591-0926,〒100-0006 東京都千代田区有楽町2-1-10 ,No image,http://r.gnavi.co.jp/ntkn5uja0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
92,gak5841,全席個室 びすとろ家 有楽町日比谷店,050-3490-3975,〒100-0006 東京都千代田区有楽町1-6-8 松井ビル3F,https://uds.gnst.jp/rest/img/rf3ty4zp0000/t_005z.jpg,https://r.gnavi.co.jp/gak5841/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
93,gcrk364,焼鳥屋 鳥貴族 有楽町店,050-3477-2612,〒100-0006 東京都千代田区有楽町1-6-8 5F,https://uds.gnst.jp/rest/img/ef99kykn0000/t_0n93.jpg,https://r.gnavi.co.jp/ef99kykn0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
94,7086979,BRITISH PUB HUB 日比谷店,03-3592-0309,〒100-0006 東京都千代田区有楽町1-6-8 松井ビルB1,No image,http://r.gnavi.co.jp/ey60hg6h0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
95,g158652,KHANHのベトナムキッチン 銀座999 ,050-3469-5254,〒104-0061 東京都中央区銀座5-1 GINZA5 B1,https://uds.gnst.jp/rest/img/36uvtmrx0000/t_0043.jpg,https://r.gnavi.co.jp/g158652/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
96,6208502,鮨大前 ,03-3581-6641,〒100-0006 東京都千代田区有楽町2-1 ,No image,http://r.gnavi.co.jp/5c5ze3s30000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
97,gdp3101,「わたみん家」 有楽町日比谷口店,050-3466-0524,〒100-0006 東京都千代田区有楽町1-6-8 松井ビル2F,https://uds.gnst.jp/rest/img/90h9g76r0000/t_00ho.jpg,https://r.gnavi.co.jp/90h9g76r0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
98,5853462,珈琲館紅鹿舎 ,03-3502-0848,〒100-0006 東京都千代田区有楽町1-6-8 松井ビル1F,No image,http://r.gnavi.co.jp/k9wu9h2y0000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
99,5027080,キャンベルタウン ロッホ ,03-3501-5305,〒100-0006 東京都千代田区有楽町1-6-8 松井ビルB1F,No image,http://r.gnavi.co.jp/gkcn3h220000/?ak=YNHjgePn4OyPlqX6LdUA3teI3FrafXi1NDckqjh7cy4%3D,東京ドーム
